
Test output: teeks99-dkr-dc10-14 - config - config_info / clang-linux-10~c++14
Rev 811220fd5fe7222722adcff34ecf0470bf19a97d / Sun, 10 May 2020 15:23:29 +0000
Compile [2020-05-10 17:29:38 UTC]: succeed


"clang++-10" -c -x c++ -fvisibility-inlines-hidden -Wno-c99-extensions -std=c++14 -fPIC -m64 -O0 -fno-inline -Wall -Werror -g -fvisibility=hidden  -DBOOST_ALL_NO_LIB=1 -DBOOST_BEAST_ALLOW_DEPRECATED -DBOOST_BEAST_SEPARATE_COMPILATION -I".."  -o "/var/boost/run/results/boost/bin.v2/libs/config/test/config_info.test/clang-linux-10~c++14/debug/visibility-hidden/config_info.o" "../libs/config/test/config_info.cpp"

            

Link [2020-05-10 17:29:38 UTC]: succeed


"clang++-10"    -o "/var/boost/run/results/boost/bin.v2/libs/config/test/config_info.test/clang-linux-10~c++14/debug/visibility-hidden/config_info" -Wl,--start-group "/var/boost/run/results/boost/bin.v2/libs/config/test/config_info.test/clang-linux-10~c++14/debug/visibility-hidden/config_info.o"  -Wl,-Bstatic  -Wl,-Bdynamic  -Wl,--end-group -fPIC -m64 -g -fvisibility=hidden -fvisibility-inlines-hidden 

            

Run [2020-05-10 17:29:38 UTC]: succeed


Clang version 10.0.0 
    __cplusplus                             =201402L
    __STDC__                                =1
    __GNUC__                                =4
    __GNUC_MINOR__                          =2
    __GNUC_PATCHLEVEL__                     =1
    __GNUG__                                =4
    __STRICT_ANSI__                         =1
    __GXX_EXPERIMENTAL_CXX0X__              =1
    __VERSION__                             ="Clang 10.0.0 "
    __REGISTER_PREFIX__                      [no value]
    __USER_LABEL_PREFIX__                    [no value]
    __EXCEPTIONS                            =1
    __ELF__                                 =1
    __GXX_RTTI                              =1
    __amd64__                               =1
    __LP64__                                =1
    __unix                                  =1
    __clang__                               =1
    __clang_major__                         =10
    __clang_minor__                         =0
    __clang_version__                       ="10.0.0 "
    __clang_patchlevel__                    =0
    __STDC_HOSTED__                         =1


*********************************************************************

GNU libstdc++ version 20181206
    __GLIBCXX__                             =20181206
    _GLIBCXX_USE_WCHAR_T                    =1
    _GLIBCXX_USE_LONG_LONG                  =1
    _GLIBCXX_USE_NLS                        =1
    _GLIBCXX_USE_C99_MATH                   =1
    _GLIBCXX_USE_C99                        =1
    _GLIBCXX_USE_LFS                        =1
    _GLIBCXX_SYMVER                         =1
    _GLIBCXX_HOSTED                         =1
    _GLIBCXX_RELEASE                        =7
    _GLIBCXX_USE_FLOAT128                   =1


*********************************************************************

Detected Platform: linux
    Type char is signed
    Type wchar_t is signed
    byte order for type short               =0 8 
    byte order for type int                 =0 8 16 24 
    byte order for type long                =0 8 16 24 32 40 48 56 
    sizeof(wchar_t)                         =4
    sizeof(short)                           =2
    sizeof(int)                             =4
    sizeof(long)                            =8
    sizeof(size_t)                          =8
    sizeof(ptrdiff_t)                       =8
    sizeof(void*)                           =8
    sizeof(void(*)(void))                   =8
    sizeof(float)                           =4
    sizeof(double)                          =8
    sizeof(long double)                     =16
    CHAR_BIT                                =8
    CHAR_MAX                                =127
    WCHAR_MAX                               =2147483647
    SHRT_MAX                                =32767
